Url;Categories
file://C:/Users/benja/OneDrive/Documentos/Prueba%20Vortices/14df9a9595c47d0bbaedb6b8160f78d0.jpg;
file://C:/Users/benja/OneDrive/Documentos/Prueba%20Vortices/8z2zsixc6ob71.png;
file://C:/Users/benja/OneDrive/Documentos/Prueba%20Vortices/Odokawa_human.webp;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/ExecuteInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-17%2019.14.14%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/Variables.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-13%2015.48.56%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-16%2018.44.24%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-16%2018.44.26%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-17%2019.14.15%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-18%2018.35.36%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-18%2019.55.52%20NGDPTrace.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-22%2016.10.37%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-25%2015.49.21%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/My%20Games/ExpeditionsBeta/base/logs/BackendLog.txt;
file://C:/Users/benja/OneDrive/Documentos/My%20Games/ExpeditionsBeta/base/logs/LegacyLog.txt;
file://C:/Users/benja/OneDrive/Documentos/My%20Games/ExpeditionsBeta/base/logs/ModMapError.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-13%2015.43.05%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-13%2015.47.43%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-13%2015.48.58%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-18%2018.35.38%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-19%2019.09.34%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-19%2019.09.36%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-22%2016.10.39%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-23%2018.27.39%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-23%2018.27.41%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-25%2015.49.23%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/My%20Games/ExpeditionsBeta/base/sandbox.json;
file://C:/Users/benja/OneDrive/Documentos/My%20Games/ExpeditionsBeta/base/logs/trace_truck.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-28%2018.26.01%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/Accounts/805281487/Variables.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-28%2018.25.59%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-04%2023.22.14%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2000.00.36%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2021.49.15%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-30%2019.47.41%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-30%2019.47.43%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-31%2012.12.02%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-10-31%2012.12.05%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-03%2018.49.01%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-03%2018.49.03%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-04%2012.37.20%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-04%2012.37.22%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-04%2023.22.16%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-06%2019.09.22%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-06%2019.09.23%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-07%2019.30.03%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-07%2019.30.05%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2000.00.34%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2001.16.03%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2001.16.05%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2017.03.51%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2017.03.53%20Graphics.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-08%2021.49.13%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/XuanZhiVK/Applications/appInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/FC%2024/filesystemcache/atlPlayTimeJson/playtime_3014574921.json;
file://C:/Users/benja/OneDrive/Documentos/Agregue%20PlayerModel%20y%20script%20al%20XR.txt;
file://C:/Users/benja/OneDrive/Documentos/Prueba%20Vortices/persepolis-1.pdf;
AlertFadeSound=0.734000;
foliagedensity=0.750000;
LastAccountName=BENJAMINPAVEZ3A@GMAIL.COM;
mastervolume=0.016000;
musicvolume=0.558000;
particleobjects=1.000000;
particleterrain=1.000000;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-13%2023.41.30%20SystemInfo.txt;
file://C:/Users/benja/OneDrive/Documentos/StarCraft%20II/GameLogs/2024-11-13%2023.41.32%20Graphics.txt;
